,Unnamed: 0,#,Name,Type 1,Type 2,Legendary,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation
142,142,131,Lapras,Water,Ice,TEST 2,1010,130,85,80,85,95,60,TEST 1
143,143,132,Ditto,Normal,,TEST 2,528,48,48,48,48,48,48,TEST 1
144,144,133,Eevee,Normal,,TEST 2,595,55,55,50,45,65,55,TEST 1
145,145,134,Vaporeon,Water,,TEST 2,985,130,65,60,110,95,65,TEST 1
146,146,135,Jolteon,Electric,,TEST 2,920,65,65,60,110,95,130,TEST 1
147,147,136,Flareon,Fire,,TEST 2,985,65,130,60,95,110,65,TEST 1
148,148,137,Porygon,Normal,,TEST 2,750,65,60,70,85,75,40,TEST 1
149,149,138,Omanyte,Rock,Water,TEST 2,675,35,40,100,90,55,35,TEST 1
150,150,139,Omastar,Rock,Water,TEST 2,935,70,60,125,115,70,55,TEST 1
151,151,140,Kabuto,Rock,Water,TEST 2,655,30,80,90,55,45,55,TEST 1
152,152,141,Kabutops,Rock,Water,TEST 2,910,60,115,105,65,70,80,TEST 1
153,153,142,Aerodactyl,Rock,Flying,TEST 2,900,80,105,65,60,75,130,TEST 1
154,154,142,AerodactylMega Aerodactyl,Rock,Flying,TEST 2,1080,80,135,85,70,95,150,TEST 1
155,155,143,Snorlax,Normal,,TEST 2,1050,160,110,65,65,110,30,TEST 1
156,156,144,Articuno,Ice,Flying,TEST 2,1075,90,85,100,95,125,85,TEST 1
157,157,145,Zapdos,Electric,Flying,TEST 2,1060,90,90,85,125,90,100,TEST 1
158,158,146,Moltres,Fire,Flying,TEST 2,1070,90,100,90,125,85,90,TEST 1
159,159,147,Dratini,Dragon,,TEST 2,550,41,64,45,50,50,50,TEST 1
160,160,148,Dragonair,Dragon,,TEST 2,770,61,84,65,70,70,70,TEST 1
161,161,149,Dragonite,Dragon,Flying,TEST 2,1120,91,134,95,100,100,80,TEST 1
162,162,150,Mewtwo,Psychic,,TEST 2,1230,106,110,90,154,90,130,TEST 1
163,163,150,MewtwoMega Mewtwo X,Psychic,Fighting,TEST 2,1430,106,190,100,154,100,130,TEST 1
164,164,150,MewtwoMega Mewtwo Y,Psychic,,TEST 2,1420,106,150,70,194,120,140,TEST 1
165,165,151,Mew,Psychic,,TEST 2,1100,100,100,100,100,100,100,TEST 1
166,166,152,Chikorita,Grass,,TEST 2,591,45,49,65,49,65,45,TEST 1
167,167,153,Bayleef,Grass,,TEST 2,750,60,62,80,63,80,60,TEST 1
168,168,154,Meganium,Grass,,TEST 2,970,80,82,100,83,100,80,TEST 1
169,169,155,Cyndaquil,Fire,,TEST 2,553,39,52,43,60,50,65,TEST 1
170,170,156,Quilava,Fire,,TEST 2,730,58,64,58,80,65,80,TEST 1
171,171,157,Typhlosion,Fire,,TEST 2,968,78,84,78,109,85,100,TEST 1
172,172,158,Totodile,Water,,TEST 2,585,50,65,64,44,48,43,TEST 1
173,173,159,Croconaw,Water,,TEST 2,752,65,80,80,59,63,58,TEST 1
174,174,160,Feraligatr,Water,,TEST 2,982,85,105,100,79,83,78,TEST 1
175,175,161,Sentret,Normal,,False,410,35,46,34,35,45,20,2
176,176,162,Furret,Normal,,TEST 2,740,85,76,64,45,55,90,TEST 1
177,177,163,Hoothoot,Normal,Flying,False,474,60,30,30,36,56,50,2
178,178,164,Noctowl,Normal,Flying,TEST 2,814,100,50,50,76,96,70,TEST 1
179,179,165,Ledyba,Bug,Flying,False,475,40,20,30,40,80,55,2
180,180,166,Ledian,Bug,Flying,TEST 2,695,55,35,50,55,110,85,TEST 1
181,181,167,Spinarak,Bug,Poison,False,470,40,60,40,40,40,30,2
182,182,168,Ariados,Bug,Poison,TEST 2,740,70,90,70,60,60,40,TEST 1
183,183,169,Crobat,Poison,Flying,TEST 2,940,85,90,80,70,80,130,TEST 1
184,184,170,Chinchou,Water,Electric,TEST 2,593,75,38,38,56,56,67,TEST 1
185,185,171,Lanturn,Water,Electric,TEST 2,853,125,58,58,76,76,67,TEST 1
186,186,172,Pichu,Electric,,False,350,20,40,15,35,35,60,2
187,187,173,Cleffa,Fairy,,False,421,50,25,28,45,55,15,2
188,188,174,Igglybuff,Normal,Fairy,False,405,90,30,15,40,20,15,2
189,189,175,Togepi,Fairy,,False,470,35,20,65,40,65,20,2
190,190,176,Togetic,Fairy,Flying,TEST 2,770,55,40,85,80,105,40,TEST 1
191,191,177,Natu,Psychic,Flying,TEST 2,570,40,50,45,70,45,70,TEST 1
192,192,178,Xatu,Psychic,Flying,TEST 2,845,65,75,70,95,70,95,TEST 1
193,193,179,Mareep,Electric,,TEST 2,525,55,40,40,65,45,35,TEST 1
194,194,180,Flaaffy,Electric,,TEST 2,685,70,55,55,80,60,45,TEST 1
195,195,181,Ampharos,Electric,,TEST 2,965,90,75,85,115,90,55,TEST 1
196,196,181,AmpharosMega Ampharos,Electric,Dragon,TEST 2,1175,90,95,105,165,110,45,TEST 1
197,197,182,Bellossom,Grass,,TEST 2,930,75,80,95,90,100,50,TEST 1
198,198,183,Marill,Water,Fairy,False,460,70,20,50,20,50,40,2
199,199,184,Azumarill,Water,Fairy,TEST 2,790,100,50,80,60,80,50,TEST 1
200,200,185,Sudowoodo,Rock,,TEST 2,790,70,100,115,30,65,30,TEST 1
201,201,186,Politoed,Water,,TEST 2,930,90,75,75,90,100,70,TEST 1
202,202,187,Hoppip,Grass,Flying,False,450,35,35,40,35,55,50,2
203,203,188,Skiploom,Grass,Flying,TEST 2,600,55,45,50,45,65,80,TEST 1
204,204,189,Jumpluff,Grass,Flying,TEST 2,810,75,55,70,55,95,110,TEST 1
205,205,190,Aipom,Normal,,TEST 2,635,55,70,55,40,55,85,TEST 1
206,206,191,Sunkern,Grass,,False,330,30,30,30,30,30,30,2
207,207,192,Sunflora,Grass,,TEST 2,820,75,75,55,105,85,30,TEST 1
208,208,193,Yanma,Bug,Flying,TEST 2,685,65,65,45,75,45,95,TEST 1
209,209,194,Wooper,Water,Ground,False,405,55,45,45,25,25,15,2
210,210,195,Quagsire,Water,Ground,TEST 2,825,95,85,85,65,65,35,TEST 1
211,211,196,Espeon,Psychic,,TEST 2,940,65,65,60,130,95,110,TEST 1
212,212,197,Umbreon,Dark,,TEST 2,985,95,65,110,60,130,65,TEST 1
213,213,198,Murkrow,Dark,Flying,TEST 2,719,60,85,42,85,42,91,TEST 1
214,214,199,Slowking,Water,Psychic,TEST 2,950,95,75,80,100,110,30,TEST 1
215,215,200,Misdreavus,Ghost,,TEST 2,785,60,60,60,85,85,85,TEST 1
216,216,201,Unown,Psychic,,TEST 2,624,48,72,48,72,48,48,TEST 1
217,217,202,Wobbuffet,Psychic,,TEST 2,777,190,33,58,33,58,33,TEST 1
218,218,203,Girafarig,Normal,Psychic,TEST 2,825,70,80,65,90,65,85,TEST 1
219,219,204,Pineco,Bug,,TEST 2,565,50,65,90,35,35,15,TEST 1
220,220,205,Forretress,Bug,Steel,TEST 2,890,75,90,140,60,60,40,TEST 1
221,221,206,Dunsparce,Normal,,TEST 2,785,100,70,70,65,65,45,TEST 1
222,222,207,Gligar,Ground,Flying,TEST 2,775,65,75,105,35,65,85,TEST 1
223,223,208,Steelix,Steel,Ground,TEST 2,990,75,85,200,55,65,30,TEST 1
224,224,208,SteelixMega Steelix,Steel,Ground,TEST 2,1190,75,125,230,55,95,30,TEST 1
225,225,209,Snubbull,Fairy,,TEST 2,570,60,80,50,40,40,30,TEST 1
226,226,210,Granbull,Fairy,,TEST 2,855,90,120,75,60,60,45,TEST 1
227,227,211,Qwilfish,Water,Poison,TEST 2,775,65,95,75,55,55,85,TEST 1
228,228,212,Scizor,Bug,Steel,TEST 2,935,70,130,100,55,80,65,TEST 1
229,229,212,ScizorMega Scizor,Bug,Steel,TEST 2,1125,70,150,140,65,100,75,TEST 1
230,230,213,Shuckle,Bug,Rock,TEST 2,1005,20,10,230,10,230,5,TEST 1
231,231,214,Heracross,Bug,Fighting,TEST 2,915,80,125,75,40,95,85,TEST 1
232,232,214,HeracrossMega Heracross,Bug,Fighting,TEST 2,1125,80,185,115,40,105,75,TEST 1
233,233,215,Sneasel,Dark,Ice,TEST 2,745,55,95,55,35,75,115,TEST 1
234,234,216,Teddiursa,Normal,,TEST 2,620,60,80,50,50,50,40,TEST 1
235,235,217,Ursaring,Normal,,TEST 2,945,90,130,75,75,75,55,TEST 1
236,236,218,Slugma,Fire,,True,480,40,40,40,70,40,20,2
237,237,219,Magcargo,Fire,Rock,TEST 2,790,50,50,120,80,80,30,TEST 1
238,238,220,Swinub,Ice,Ground,False,450,50,50,40,30,30,50,2
239,239,221,Piloswine,Ice,Ground,TEST 2,850,100,100,80,60,60,50,TEST 1
240,240,222,Corsola,Water,Rock,TEST 2,725,55,55,85,65,85,35,TEST 1
241,241,223,Remoraid,Water,,TEST 2,535,35,65,35,65,35,65,TEST 1
242,242,224,Octillery,Water,,TEST 2,915,75,105,75,105,75,45,TEST 1
243,243,225,Delibird,Ice,Flying,TEST 2,585,45,55,45,65,45,75,TEST 1
244,244,226,Mantine,Water,Flying,TEST 2,860,65,40,70,80,140,70,TEST 1
245,245,227,Skarmory,Steel,Flying,TEST 2,860,65,80,140,40,70,70,TEST 1
246,246,228,Houndour,Dark,Fire,TEST 2,595,45,60,30,80,50,65,TEST 1
247,247,229,Houndoom,Dark,Fire,TEST 2,905,75,90,50,110,80,95,TEST 1
248,248,229,HoundoomMega Houndoom,Dark,Fire,TEST 2,1085,75,90,90,140,90,115,TEST 1
249,249,230,Kingdra,Water,Dragon,TEST 2,995,75,95,95,95,95,85,TEST 1
250,250,231,Phanpy,Ground,,TEST 2,620,90,60,60,40,40,40,TEST 1
251,251,232,Donphan,Ground,,TEST 2,950,90,120,120,60,60,50,TEST 1
252,252,233,Porygon2,Normal,,TEST 2,970,85,80,90,105,95,60,TEST 1
253,253,234,Stantler,Normal,,TEST 2,845,73,95,62,85,65,85,TEST 1
254,254,235,Smeargle,Normal,,False,425,55,20,35,20,45,75,2
255,255,236,Tyrogue,Fighting,,False,385,35,35,35,35,35,35,2
256,256,237,Hitmontop,Fighting,,TEST 2,840,50,95,95,35,110,70,TEST 1
257,257,238,Smoochum,Ice,Psychic,TEST 2,545,45,30,15,85,65,65,TEST 1
258,258,239,Elekid,Electric,,TEST 2,625,45,63,37,65,55,95,TEST 1
259,259,240,Magby,Fire,,TEST 2,647,45,75,37,70,55,83,TEST 1
260,260,241,Miltank,Normal,,TEST 2,880,95,80,105,40,70,100,TEST 1
261,261,242,Blissey,Normal,,TEST 2,1025,255,10,10,75,135,55,TEST 1
262,262,243,Raikou,Electric,,TEST 2,1045,90,85,75,115,100,115,TEST 1
263,263,244,Entei,Fire,,TEST 2,1060,115,115,85,90,75,100,TEST 1
264,264,245,Suicune,Water,,TEST 2,1075,100,75,115,90,115,85,TEST 1
265,265,246,Larvitar,Rock,Ground,TEST 2,559,50,64,50,45,50,41,TEST 1
266,266,247,Pupitar,Rock,Ground,TEST 2,769,70,84,70,65,70,51,TEST 1
267,267,248,Tyranitar,Rock,Dark,TEST 2,1139,100,134,110,95,100,61,TEST 1
268,268,248,TyranitarMega Tyranitar,Rock,Dark,TEST 2,1329,100,164,150,95,120,71,TEST 1
269,269,249,Lugia,Psychic,Flying,TEST 2,1250,106,90,130,90,154,110,TEST 1
270,270,250,Ho-oh,Fire,Flying,TEST 2,1270,106,130,90,110,154,90,TEST 1
271,271,251,Celebi,Psychic,Grass,TEST 2,1100,100,100,100,100,100,100,TEST 1
272,272,252,Treecko,Grass,,TEST 2,550,40,45,35,65,55,70,TEST 1
273,273,253,Grovyle,Grass,,TEST 2,715,50,65,45,85,65,95,TEST 1
274,274,254,Sceptile,Grass,,TEST 2,940,70,85,65,105,85,120,TEST 1
275,275,254,SceptileMega Sceptile,Grass,Dragon,TEST 2,1115,70,110,75,145,85,145,TEST 1
276,276,255,Torchic,Fire,,TEST 2,575,45,60,40,70,50,45,TEST 1
277,277,256,Combusken,Fire,Fighting,TEST 2,755,60,85,60,85,60,55,TEST 1
278,278,257,Blaziken,Fire,Fighting,TEST 2,980,80,120,70,110,70,80,TEST 1
279,279,257,BlazikenMega Blaziken,Fire,Fighting,TEST 2,1160,80,160,80,130,80,100,TEST 1
280,280,258,Mudkip,Water,,TEST 2,580,50,70,50,50,50,40,TEST 1
281,281,259,Marshtomp,Water,Ground,TEST 2,760,70,85,70,60,70,50,TEST 1
282,282,260,Swampert,Water,Ground,TEST 2,1010,100,110,90,85,90,60,TEST 1
283,283,260,SwampertMega Swampert,Water,Ground,TEST 2,1200,100,150,110,95,110,70,TEST 1
284,284,261,Poochyena,Dark,,False,405,35,55,35,30,30,35,3
285,285,262,Mightyena,Dark,,TEST 2,770,70,90,70,60,60,70,TEST 1
286,286,263,Zigzagoon,Normal,,False,420,38,30,41,30,41,60,3
287,287,264,Linoone,Normal,,TEST 2,740,78,70,61,50,61,100,TEST 1
288,288,265,Wurmple,Bug,,False,370,45,45,35,20,30,20,3
289,289,266,Silcoon,Bug,,False,395,50,35,55,25,25,15,3
290,290,267,Beautifly,Bug,Flying,TEST 2,725,60,70,50,100,50,65,TEST 1
291,291,268,Cascoon,Bug,,False,395,50,35,55,25,25,15,3
292,292,269,Dustox,Bug,Poison,TEST 2,705,60,50,70,50,90,65,TEST 1
293,293,270,Lotad,Water,Grass,False,410,40,30,30,40,50,30,3
294,294,271,Lombre,Water,Grass,TEST 2,630,60,50,50,60,70,50,TEST 1
295,295,272,Ludicolo,Water,Grass,TEST 2,890,80,70,70,90,100,70,TEST 1
296,296,273,Seedot,Grass,,False,410,40,40,50,30,30,30,3
297,297,274,Nuzleaf,Grass,Dark,TEST 2,620,70,70,40,60,40,60,TEST 1
298,298,275,Shiftry,Grass,Dark,TEST 2,880,90,100,60,90,60,80,TEST 1
299,299,276,Taillow,Normal,Flying,False,455,40,55,30,30,30,85,3
300,300,277,Swellow,Normal,Flying,TEST 2,735,60,85,60,50,50,125,TEST 1
301,301,278,Wingull,Water,Flying,False,455,40,30,30,55,30,85,3
302,302,279,Pelipper,Water,Flying,TEST 2,795,60,50,100,85,70,65,TEST 1
303,303,280,Ralts,Psychic,Fairy,False,356,28,25,25,45,35,40,3
304,304,281,Kirlia,Psychic,Fairy,TEST 2,506,38,35,35,65,55,50,TEST 1
305,305,282,Gardevoir,Psychic,Fairy,TEST 2,956,68,65,65,125,115,80,TEST 1
306,306,282,GardevoirMega Gardevoir,Psychic,Fairy,TEST 2,1136,68,85,65,165,135,100,TEST 1
307,307,283,Surskit,Bug,Water,False,473,40,30,32,50,52,65,3
308,308,284,Masquerain,Bug,Flying,TEST 2,768,70,60,62,80,82,60,TEST 1
309,309,285,Shroomish,Grass,,TEST 2,555,60,40,60,40,60,35,TEST 1
310,310,286,Breloom,Grass,Fighting,TEST 2,850,60,130,80,60,60,70,TEST 1
311,311,287,Slakoth,Normal,,TEST 2,530,60,60,60,35,35,30,TEST 1
312,312,288,Vigoroth,Normal,,TEST 2,790,80,80,80,55,55,90,TEST 1
313,313,289,Slaking,Normal,,TEST 2,1240,150,160,100,95,65,100,TEST 1
314,314,290,Nincada,Bug,Ground,False,492,31,45,90,30,30,40,3
